Connecting to database specified by database.yml
Connecting to database specified by database.yml
  [1m[36m (1.1ms)[0m  [1mbegin transaction[0m
  [1m[35mFixture Delete (0.3ms)[0m  DELETE FROM "flows"
  [1m[36mFixture Insert (0.2ms)[0m  [1mINSERT INTO "flows" ("id", "source_ip", "source_dns", "source_port", "destination_ip", "destination_dns", "destination_port", "byte", "flows", "packets", "duration", "protocol", "rank", "gathered", "created_at", "updated_at") VALUES (1, 'MyString', 'MyString', 1, 'MyString', 'MyString', 1, 'MyString', 1, 1, 1.5, 'MyString', 1, '2013-03-19 00:12:45.000000', '2013-06-09 18:28:22', '2013-06-09 18:28:22')[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "flows" ("id", "source_ip", "source_dns", "source_port", "destination_ip", "destination_dns", "destination_port", "byte", "flows", "packets", "duration", "protocol", "rank", "gathered", "created_at", "updated_at") VALUES (2, 'MyString', 'MyString', 1, 'MyString', 'MyString', 1, 'MyString', 1, 1, 1.5, 'MyString', 1, '2013-03-19 00:12:45.000000', '2013-06-09 18:28:22', '2013-06-09 18:28:22')
  [1m[36mFixture Delete (0.1ms)[0m  [1mDELETE FROM "hosts"[0m
  [1m[35mFixture Insert (0.2ms)[0m  INSERT INTO "hosts" ("id", "vsid", "datacenter_id", "dns_name", "ip_address", "product_name", "product_fullname", "product_vendor", "product_version", "product_build", "product_os_type", "product_line_id", "product_api_version", "host_vendor", "host_model", "cpu_model", "cpu_count", "cpu_core_count", "cpu_thread_count", "cpu_hz", "mem_size", "cpu_power_mgmt_policy", "cpu_power_mgmt_support", "nic_count", "hba_count", "last_perf_time", "perf_refresh_rate", "boot_time", "rank", "gathered", "created_at", "updated_at") VALUES (1, 1, 1, 'MyString', 'MyString', 'MyString', 'MyString', 'MyString', 'MyString', 1, 'MyString', 'MyString', 1.5, 'MyString', 'MyString', 'MyString', 1, 1, 1, 1, 1.5, 'MyString', 'MyString', 1, 1, '2013-03-12 01:38:33.000000', 1, '2013-03-12 01:38:33.000000', 1, '2013-03-12 01:38:33.000000', '2013-06-09 18:28:22', '2013-06-09 18:28:22')
  [1m[36mFixture Insert (0.2ms)[0m  [1mINSERT INTO "hosts" ("id", "vsid", "datacenter_id", "dns_name", "ip_address", "product_name", "product_fullname", "product_vendor", "product_version", "product_build", "product_os_type", "product_line_id", "product_api_version", "host_vendor", "host_model", "cpu_model", "cpu_count", "cpu_core_count", "cpu_thread_count", "cpu_hz", "mem_size", "cpu_power_mgmt_policy", "cpu_power_mgmt_support", "nic_count", "hba_count", "last_perf_time", "perf_refresh_rate", "boot_time", "rank", "gathered", "created_at", "updated_at") VALUES (2, 1, 1, 'MyString', 'MyString', 'MyString', 'MyString', 'MyString', 'MyString', 1, 'MyString', 'MyString', 1.5, 'MyString', 'MyString', 'MyString', 1, 1, 1, 1, 1.5, 'MyString', 'MyString', 1, 1, '2013-03-12 01:38:33.000000', 1, '2013-03-12 01:38:33.000000', 1, '2013-03-12 01:38:33.000000', '2013-06-09 18:28:22', '2013-06-09 18:28:22')[0m
  [1m[35mFixture Delete (0.1ms)[0m  DELETE FROM "ports"
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "ports" ("id", "port", "vlan", "state", "days_inactive", "speed", "duplex", "port_label", "what_via_cpd", "mac_address", "nic_manufacturer", "ip_address", "dns_name", "gathered", "created_at", "updated_at") VALUES (1, 'MyString', 'MyString', 'MyString', 1, 'MyString', 'MyString', 'MyString', 'MyString', 'MyString', 'MyString', 'MyString', 'MyString', '2013-05-29 13:23:26.000000', '2013-06-09 18:28:22', '2013-06-09 18:28:22')[0m
  [1m[35mFixture Insert (0.3ms)[0m  INSERT INTO "ports" ("id", "port", "vlan", "state", "days_inactive", "speed", "duplex", "port_label", "what_via_cpd", "mac_address", "nic_manufacturer", "ip_address", "dns_name", "gathered", "created_at", "updated_at") VALUES (1, 'MyString', 'MyString', 'MyString', 1, 'MyString', 'MyString', 'MyString', 'MyString', 'MyString', 'MyString', 'MyString', 'MyString', '2013-05-29 13:23:26.000000', '2013-06-09 18:28:22', '2013-06-09 18:28:22')
SQLite3::ConstraintException: constraint failed: INSERT INTO "ports" ("id", "port", "vlan", "state", "days_inactive", "speed", "duplex", "port_label", "what_via_cpd", "mac_address", "nic_manufacturer", "ip_address", "dns_name", "gathered", "created_at", "updated_at") VALUES (1, 'MyString', 'MyString', 'MyString', 1, 'MyString', 'MyString', 'MyString', 'MyString', 'MyString', 'MyString', 'MyString', 'MyString', '2013-05-29 13:23:26.000000', '2013-06-09 18:28:22', '2013-06-09 18:28:22')
  [1m[36m (0.5ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mFixture Delete (0.3ms)[0m  [1mDELETE FROM "flows"[0m
  [1m[35mFixture Insert (0.2ms)[0m  INSERT INTO "flows" ("id", "source_ip", "source_dns", "source_port", "destination_ip", "destination_dns", "destination_port", "byte", "flows", "packets", "duration", "protocol", "rank", "gathered", "created_at", "updated_at") VALUES (1, 'MyString', 'MyString', 1, 'MyString', 'MyString', 1, 'MyString', 1, 1, 1.5, 'MyString', 1, '2013-03-19 00:12:45.000000', '2013-06-09 18:28:22', '2013-06-09 18:28:22')
  [1m[36mFixture Insert (0.2ms)[0m  [1mINSERT INTO "flows" ("id", "source_ip", "source_dns", "source_port", "destination_ip", "destination_dns", "destination_port", "byte", "flows", "packets", "duration", "protocol", "rank", "gathered", "created_at", "updated_at") VALUES (2, 'MyString', 'MyString', 1, 'MyString', 'MyString', 1, 'MyString', 1, 1, 1.5, 'MyString', 1, '2013-03-19 00:12:45.000000', '2013-06-09 18:28:22', '2013-06-09 18:28:22')[0m
  [1m[35mFixture Delete (0.1ms)[0m  DELETE FROM "hosts"
  [1m[36mFixture Insert (0.2ms)[0m  [1mINSERT INTO "hosts" ("id", "vsid", "datacenter_id", "dns_name", "ip_address", "product_name", "product_fullname", "product_vendor", "product_version", "product_build", "product_os_type", "product_line_id", "product_api_version", "host_vendor", "host_model", "cpu_model", "cpu_count", "cpu_core_count", "cpu_thread_count", "cpu_hz", "mem_size", "cpu_power_mgmt_policy", "cpu_power_mgmt_support", "nic_count", "hba_count", "last_perf_time", "perf_refresh_rate", "boot_time", "rank", "gathered", "created_at", "updated_at") VALUES (1, 1, 1, 'MyString', 'MyString', 'MyString', 'MyString', 'MyString', 'MyString', 1, 'MyString', 'MyString', 1.5, 'MyString', 'MyString', 'MyString', 1, 1, 1, 1, 1.5, 'MyString', 'MyString', 1, 1, '2013-03-12 01:38:33.000000', 1, '2013-03-12 01:38:33.000000', 1, '2013-03-12 01:38:33.000000', '2013-06-09 18:28:22', '2013-06-09 18:28:22')[0m
  [1m[35mFixture Insert (0.2ms)[0m  INSERT INTO "hosts" ("id", "vsid", "datacenter_id", "dns_name", "ip_address", "product_name", "product_fullname", "product_vendor", "product_version", "product_build", "product_os_type", "product_line_id", "product_api_version", "host_vendor", "host_model", "cpu_model", "cpu_count", "cpu_core_count", "cpu_thread_count", "cpu_hz", "mem_size", "cpu_power_mgmt_policy", "cpu_power_mgmt_support", "nic_count", "hba_count", "last_perf_time", "perf_refresh_rate", "boot_time", "rank", "gathered", "created_at", "updated_at") VALUES (2, 1, 1, 'MyString', 'MyString', 'MyString', 'MyString', 'MyString', 'MyString', 1, 'MyString', 'MyString', 1.5, 'MyString', 'MyString', 'MyString', 1, 1, 1, 1, 1.5, 'MyString', 'MyString', 1, 1, '2013-03-12 01:38:33.000000', 1, '2013-03-12 01:38:33.000000', 1, '2013-03-12 01:38:33.000000', '2013-06-09 18:28:22', '2013-06-09 18:28:22')
  [1m[36mFixture Delete (0.1ms)[0m  [1mDELETE FROM "ports"[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "ports" ("id", "port", "vlan", "state", "days_inactive", "speed", "duplex", "port_label", "what_via_cpd", "mac_address", "nic_manufacturer", "ip_address", "dns_name", "gathered", "created_at", "updated_at") VALUES (1, 'MyString', 'MyString', 'MyString', 1, 'MyString', 'MyString', 'MyString', 'MyString', 'MyString', 'MyString', 'MyString', 'MyString', '2013-05-29 13:23:26.000000', '2013-06-09 18:28:22', '2013-06-09 18:28:22')
  [1m[36mFixture Insert (0.2ms)[0m  [1mINSERT INTO "ports" ("id", "port", "vlan", "state", "days_inactive", "speed", "duplex", "port_label", "what_via_cpd", "mac_address", "nic_manufacturer", "ip_address", "dns_name", "gathered", "created_at", "updated_at") VALUES (1, 'MyString', 'MyString', 'MyString', 1, 'MyString', 'MyString', 'MyString', 'MyString', 'MyString', 'MyString', 'MyString', 'MyString', '2013-05-29 13:23:26.000000', '2013-06-09 18:28:22', '2013-06-09 18:28:22')[0m
SQLite3::ConstraintException: constraint failed: INSERT INTO "ports" ("id", "port", "vlan", "state", "days_inactive", "speed", "duplex", "port_label", "what_via_cpd", "mac_address", "nic_manufacturer", "ip_address", "dns_name", "gathered", "created_at", "updated_at") VALUES (1, 'MyString', 'MyString', 'MyString', 1, 'MyString', 'MyString', 'MyString', 'MyString', 'MyString', 'MyString', 'MyString', 'MyString', '2013-05-29 13:23:26.000000', '2013-06-09 18:28:22', '2013-06-09 18:28:22')
  [1m[35m (0.6ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35mFixture Delete (0.3ms)[0m  DELETE FROM "flows"
  [1m[36mFixture Insert (0.2ms)[0m  [1mINSERT INTO "flows" ("id", "source_ip", "source_dns", "source_port", "destination_ip", "destination_dns", "destination_port", "byte", "flows", "packets", "duration", "protocol", "rank", "gathered", "created_at", "updated_at") VALUES (1, 'MyString', 'MyString', 1, 'MyString', 'MyString', 1, 'MyString', 1, 1, 1.5, 'MyString', 1, '2013-03-19 00:12:45.000000', '2013-06-09 18:28:22', '2013-06-09 18:28:22')[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO "flows" ("id", "source_ip", "source_dns", "source_port", "destination_ip", "destination_dns", "destination_port", "byte", "flows", "packets", "duration", "protocol", "rank", "gathered", "created_at", "updated_at") VALUES (2, 'MyString', 'MyString', 1, 'MyString', 'MyString', 1, 'MyString', 1, 1, 1.5, 'MyString', 1, '2013-03-19 00:12:45.000000', '2013-06-09 18:28:22', '2013-06-09 18:28:22')
  [1m[36mFixture Delete (0.1ms)[0m  [1mDELETE FROM "hosts"[0m
  [1m[35mFixture Insert (0.2ms)[0m  INSERT INTO "hosts" ("id", "vsid", "datacenter_id", "dns_name", "ip_address", "product_name", "product_fullname", "product_vendor", "product_version", "product_build", "product_os_type", "product_line_id", "product_api_version", "host_vendor", "host_model", "cpu_model", "cpu_count", "cpu_core_count", "cpu_thread_count", "cpu_hz", "mem_size", "cpu_power_mgmt_policy", "cpu_power_mgmt_support", "nic_count", "hba_count", "last_perf_time", "perf_refresh_rate", "boot_time", "rank", "gathered", "created_at", "updated_at") VALUES (1, 1, 1, 'MyString', 'MyString', 'MyString', 'MyString', 'MyString', 'MyString', 1, 'MyString', 'MyString', 1.5, 'MyString', 'MyString', 'MyString', 1, 1, 1, 1, 1.5, 'MyString', 'MyString', 1, 1, '2013-03-12 01:38:33.000000', 1, '2013-03-12 01:38:33.000000', 1, '2013-03-12 01:38:33.000000', '2013-06-09 18:28:22', '2013-06-09 18:28:22')
  [1m[36mFixture Insert (0.2ms)[0m  [1mINSERT INTO "hosts" ("id", "vsid", "datacenter_id", "dns_name", "ip_address", "product_name", "product_fullname", "product_vendor", "product_version", "product_build", "product_os_type", "product_line_id", "product_api_version", "host_vendor", "host_model", "cpu_model", "cpu_count", "cpu_core_count", "cpu_thread_count", "cpu_hz", "mem_size", "cpu_power_mgmt_policy", "cpu_power_mgmt_support", "nic_count", "hba_count", "last_perf_time", "perf_refresh_rate", "boot_time", "rank", "gathered", "created_at", "updated_at") VALUES (2, 1, 1, 'MyString', 'MyString', 'MyString', 'MyString', 'MyString', 'MyString', 1, 'MyString', 'MyString', 1.5, 'MyString', 'MyString', 'MyString', 1, 1, 1, 1, 1.5, 'MyString', 'MyString', 1, 1, '2013-03-12 01:38:33.000000', 1, '2013-03-12 01:38:33.000000', 1, '2013-03-12 01:38:33.000000', '2013-06-09 18:28:22', '2013-06-09 18:28:22')[0m
  [1m[35mFixture Delete (0.1ms)[0m  DELETE FROM "ports"
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO "ports" ("id", "port", "vlan", "state", "days_inactive", "speed", "duplex", "port_label", "what_via_cpd", "mac_address", "nic_manufacturer", "ip_address", "dns_name", "gathered", "created_at", "updated_at") VALUES (1, 'MyString', 'MyString', 'MyString', 1, 'MyString', 'MyString', 'MyString', 'MyString', 'MyString', 'MyString', 'MyString', 'MyString', '2013-05-29 13:23:26.000000', '2013-06-09 18:28:22', '2013-06-09 18:28:22')[0m
  [1m[35mFixture Insert (0.2ms)[0m  INSERT INTO "ports" ("id", "port", "vlan", "state", "days_inactive", "speed", "duplex", "port_label", "what_via_cpd", "mac_address", "nic_manufacturer", "ip_address", "dns_name", "gathered", "created_at", "updated_at") VALUES (1, 'MyString', 'MyString', 'MyString', 1, 'MyString', 'MyString', 'MyString', 'MyString', 'MyString', 'MyString', 'MyString', 'MyString', '2013-05-29 13:23:26.000000', '2013-06-09 18:28:22', '2013-06-09 18:28:22')
SQLite3::ConstraintException: constraint failed: INSERT INTO "ports" ("id", "port", "vlan", "state", "days_inactive", "speed", "duplex", "port_label", "what_via_cpd", "mac_address", "nic_manufacturer", "ip_address", "dns_name", "gathered", "created_at", "updated_at") VALUES (1, 'MyString', 'MyString', 'MyString', 1, 'MyString', 'MyString', 'MyString', 'MyString', 'MyString', 'MyString', 'MyString', 'MyString', '2013-05-29 13:23:26.000000', '2013-06-09 18:28:22', '2013-06-09 18:28:22')
  [1m[36m (0.2ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mFixture Delete (0.3ms)[0m  [1mDELETE FROM "flows"[0m
  [1m[35mFixture Insert (0.2ms)[0m  INSERT INTO "flows" ("id", "source_ip", "source_dns", "source_port", "destination_ip", "destination_dns", "destination_port", "byte", "flows", "packets", "duration", "protocol", "rank", "gathered", "created_at", "updated_at") VALUES (1, 'MyString', 'MyString', 1, 'MyString', 'MyString', 1, 'MyString', 1, 1, 1.5, 'MyString', 1, '2013-03-19 00:12:45.000000', '2013-06-09 18:28:22', '2013-06-09 18:28:22')
  [1m[36mFixture Insert (0.2ms)[0m  [1mINSERT INTO "flows" ("id", "source_ip", "source_dns", "source_port", "destination_ip", "destination_dns", "destination_port", "byte", "flows", "packets", "duration", "protocol", "rank", "gathered", "created_at", "updated_at") VALUES (2, 'MyString', 'MyString', 1, 'MyString', 'MyString', 1, 'MyString', 1, 1, 1.5, 'MyString', 1, '2013-03-19 00:12:45.000000', '2013-06-09 18:28:22', '2013-06-09 18:28:22')[0m
  [1m[35mFixture Delete (0.1ms)[0m  DELETE FROM "hosts"
  [1m[36mFixture Insert (0.3ms)[0m  [1mINSERT INTO "hosts" ("id", "vsid", "datacenter_id", "dns_name", "ip_address", "product_name", "product_fullname", "product_vendor", "product_version", "product_build", "product_os_type", "product_line_id", "product_api_version", "host_vendor", "host_model", "cpu_model", "cpu_count", "cpu_core_count", "cpu_thread_count", "cpu_hz", "mem_size", "cpu_power_mgmt_policy", "cpu_power_mgmt_support", "nic_count", "hba_count", "last_perf_time", "perf_refresh_rate", "boot_time", "rank", "gathered", "created_at", "updated_at") VALUES (1, 1, 1, 'MyString', 'MyString', 'MyString', 'MyString', 'MyString', 'MyString', 1, 'MyString', 'MyString', 1.5, 'MyString', 'MyString', 'MyString', 1, 1, 1, 1, 1.5, 'MyString', 'MyString', 1, 1, '2013-03-12 01:38:33.000000', 1, '2013-03-12 01:38:33.000000', 1, '2013-03-12 01:38:33.000000', '2013-06-09 18:28:22', '2013-06-09 18:28:22')[0m
  [1m[35mFixture Insert (0.3ms)[0m  INSERT INTO "hosts" ("id", "vsid", "datacenter_id", "dns_name", "ip_address", "product_name", "product_fullname", "product_vendor", "product_version", "product_build", "product_os_type", "product_line_id", "product_api_version", "host_vendor", "host_model", "cpu_model", "cpu_count", "cpu_core_count", "cpu_thread_count", "cpu_hz", "mem_size", "cpu_power_mgmt_policy", "cpu_power_mgmt_support", "nic_count", "hba_count", "last_perf_time", "perf_refresh_rate", "boot_time", "rank", "gathered", "created_at", "updated_at") VALUES (2, 1, 1, 'MyString', 'MyString', 'MyString', 'MyString', 'MyString', 'MyString', 1, 'MyString', 'MyString', 1.5, 'MyString', 'MyString', 'MyString', 1, 1, 1, 1, 1.5, 'MyString', 'MyString', 1, 1, '2013-03-12 01:38:33.000000', 1, '2013-03-12 01:38:33.000000', 1, '2013-03-12 01:38:33.000000', '2013-06-09 18:28:22', '2013-06-09 18:28:22')
  [1m[36mFixture Delete (0.1ms)[0m  [1mDELETE FROM "ports"[0m
  [1m[35mFixture Insert (0.2ms)[0m  INSERT INTO "ports" ("id", "port", "vlan", "state", "days_inactive", "speed", "duplex", "port_label", "what_via_cpd", "mac_address", "nic_manufacturer", "ip_address", "dns_name", "gathered", "created_at", "updated_at") VALUES (1, 'MyString', 'MyString', 'MyString', 1, 'MyString', 'MyString', 'MyString', 'MyString', 'MyString', 'MyString', 'MyString', 'MyString', '2013-05-29 13:23:26.000000', '2013-06-09 18:28:22', '2013-06-09 18:28:22')
  [1m[36mFixture Insert (0.3ms)[0m  [1mINSERT INTO "ports" ("id", "port", "vlan", "state", "days_inactive", "speed", "duplex", "port_label", "what_via_cpd", "mac_address", "nic_manufacturer", "ip_address", "dns_name", "gathered", "created_at", "updated_at") VALUES (1, 'MyString', 'MyString', 'MyString', 1, 'MyString', 'MyString', 'MyString', 'MyString', 'MyString', 'MyString', 'MyString', 'MyString', '2013-05-29 13:23:26.000000', '2013-06-09 18:28:22', '2013-06-09 18:28:22')[0m
SQLite3::ConstraintException: constraint failed: INSERT INTO "ports" ("id", "port", "vlan", "state", "days_inactive", "speed", "duplex", "port_label", "what_via_cpd", "mac_address", "nic_manufacturer", "ip_address", "dns_name", "gathered", "created_at", "updated_at") VALUES (1, 'MyString', 'MyString', 'MyString', 1, 'MyString', 'MyString', 'MyString', 'MyString', 'MyString', 'MyString', 'MyString', 'MyString', '2013-05-29 13:23:26.000000', '2013-06-09 18:28:22', '2013-06-09 18:28:22')
  [1m[35m (0.7ms)[0m  rollback transaction
  [1m[36m (0.2ms)[0m  [1mbegin transaction[0m
  [1m[35mFixture Delete (0.6ms)[0m  DELETE FROM "flows"
  [1m[36mFixture Insert (0.7ms)[0m  [1mINSERT INTO "flows" ("id", "source_ip", "source_dns", "source_port", "destination_ip", "destination_dns", "destination_port", "byte", "flows", "packets", "duration", "protocol", "rank", "gathered", "created_at", "updated_at") VALUES (1, 'MyString', 'MyString', 1, 'MyString', 'MyString', 1, 'MyString', 1, 1, 1.5, 'MyString', 1, '2013-03-19 00:12:45.000000', '2013-06-09 18:28:22', '2013-06-09 18:28:22')[0m
  [1m[35mFixture Insert (0.2ms)[0m  INSERT INTO "flows" ("id", "source_ip", "source_dns", "source_port", "destination_ip", "destination_dns", "destination_port", "byte", "flows", "packets", "duration", "protocol", "rank", "gathered", "created_at", "updated_at") VALUES (2, 'MyString', 'MyString', 1, 'MyString', 'MyString', 1, 'MyString', 1, 1, 1.5, 'MyString', 1, '2013-03-19 00:12:45.000000', '2013-06-09 18:28:22', '2013-06-09 18:28:22')
  [1m[36mFixture Delete (0.1ms)[0m  [1mDELETE FROM "hosts"[0m
  [1m[35mFixture Insert (0.2ms)[0m  INSERT INTO "hosts" ("id", "vsid", "datacenter_id", "dns_name", "ip_address", "product_name", "product_fullname", "product_vendor", "product_version", "product_build", "product_os_type", "product_line_id", "product_api_version", "host_vendor", "host_model", "cpu_model", "cpu_count", "cpu_core_count", "cpu_thread_count", "cpu_hz", "mem_size", "cpu_power_mgmt_policy", "cpu_power_mgmt_support", "nic_count", "hba_count", "last_perf_time", "perf_refresh_rate", "boot_time", "rank", "gathered", "created_at", "updated_at") VALUES (1, 1, 1, 'MyString', 'MyString', 'MyString', 'MyString', 'MyString', 'MyString', 1, 'MyString', 'MyString', 1.5, 'MyString', 'MyString', 'MyString', 1, 1, 1, 1, 1.5, 'MyString', 'MyString', 1, 1, '2013-03-12 01:38:33.000000', 1, '2013-03-12 01:38:33.000000', 1, '2013-03-12 01:38:33.000000', '2013-06-09 18:28:22', '2013-06-09 18:28:22')
  [1m[36mFixture Insert (0.2ms)[0m  [1mINSERT INTO "hosts" ("id", "vsid", "datacenter_id", "dns_name", "ip_address", "product_name", "product_fullname", "product_vendor", "product_version", "product_build", "product_os_type", "product_line_id", "product_api_version", "host_vendor", "host_model", "cpu_model", "cpu_count", "cpu_core_count", "cpu_thread_count", "cpu_hz", "mem_size", "cpu_power_mgmt_policy", "cpu_power_mgmt_support", "nic_count", "hba_count", "last_perf_time", "perf_refresh_rate", "boot_time", "rank", "gathered", "created_at", "updated_at") VALUES (2, 1, 1, 'MyString', 'MyString', 'MyString', 'MyString', 'MyString', 'MyString', 1, 'MyString', 'MyString', 1.5, 'MyString', 'MyString', 'MyString', 1, 1, 1, 1, 1.5, 'MyString', 'MyString', 1, 1, '2013-03-12 01:38:33.000000', 1, '2013-03-12 01:38:33.000000', 1, '2013-03-12 01:38:33.000000', '2013-06-09 18:28:22', '2013-06-09 18:28:22')[0m
  [1m[35mFixture Delete (0.1ms)[0m  DELETE FROM "ports"
  [1m[36mFixture Insert (0.2ms)[0m  [1mINSERT INTO "ports" ("id", "port", "vlan", "state", "days_inactive", "speed", "duplex", "port_label", "what_via_cpd", "mac_address", "nic_manufacturer", "ip_address", "dns_name", "gathered", "created_at", "updated_at") VALUES (1, 'MyString', 'MyString', 'MyString', 1, 'MyString', 'MyString', 'MyString', 'MyString', 'MyString', 'MyString', 'MyString', 'MyString', '2013-05-29 13:23:26.000000', '2013-06-09 18:28:22', '2013-06-09 18:28:22')[0m
  [1m[35mFixture Insert (0.2ms)[0m  INSERT INTO "ports" ("id", "port", "vlan", "state", "days_inactive", "speed", "duplex", "port_label", "what_via_cpd", "mac_address", "nic_manufacturer", "ip_address", "dns_name", "gathered", "created_at", "updated_at") VALUES (1, 'MyString', 'MyString', 'MyString', 1, 'MyString', 'MyString', 'MyString', 'MyString', 'MyString', 'MyString', 'MyString', 'MyString', '2013-05-29 13:23:26.000000', '2013-06-09 18:28:22', '2013-06-09 18:28:22')
SQLite3::ConstraintException: constraint failed: INSERT INTO "ports" ("id", "port", "vlan", "state", "days_inactive", "speed", "duplex", "port_label", "what_via_cpd", "mac_address", "nic_manufacturer", "ip_address", "dns_name", "gathered", "created_at", "updated_at") VALUES (1, 'MyString', 'MyString', 'MyString', 1, 'MyString', 'MyString', 'MyString', 'MyString', 'MyString', 'MyString', 'MyString', 'MyString', '2013-05-29 13:23:26.000000', '2013-06-09 18:28:22', '2013-06-09 18:28:22')
  [1m[36m (0.7ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mFixture Delete (0.4ms)[0m  [1mDELETE FROM "flows"[0m
  [1m[35mFixture Insert (0.2ms)[0m  INSERT INTO "flows" ("id", "source_ip", "source_dns", "source_port", "destination_ip", "destination_dns", "destination_port", "byte", "flows", "packets", "duration", "protocol", "rank", "gathered", "created_at", "updated_at") VALUES (1, 'MyString', 'MyString', 1, 'MyString', 'MyString', 1, 'MyString', 1, 1, 1.5, 'MyString', 1, '2013-03-19 00:12:45.000000', '2013-06-09 18:28:22', '2013-06-09 18:28:22')
  [1m[36mFixture Insert (0.2ms)[0m  [1mINSERT INTO "flows" ("id", "source_ip", "source_dns", "source_port", "destination_ip", "destination_dns", "destination_port", "byte", "flows", "packets", "duration", "protocol", "rank", "gathered", "created_at", "updated_at") VALUES (2, 'MyString', 'MyString', 1, 'MyString', 'MyString', 1, 'MyString', 1, 1, 1.5, 'MyString', 1, '2013-03-19 00:12:45.000000', '2013-06-09 18:28:22', '2013-06-09 18:28:22')[0m
  [1m[35mFixture Delete (0.1ms)[0m  DELETE FROM "hosts"
  [1m[36mFixture Insert (0.2ms)[0m  [1mINSERT INTO "hosts" ("id", "vsid", "datacenter_id", "dns_name", "ip_address", "product_name", "product_fullname", "product_vendor", "product_version", "product_build", "product_os_type", "product_line_id", "product_api_version", "host_vendor", "host_model", "cpu_model", "cpu_count", "cpu_core_count", "cpu_thread_count", "cpu_hz", "mem_size", "cpu_power_mgmt_policy", "cpu_power_mgmt_support", "nic_count", "hba_count", "last_perf_time", "perf_refresh_rate", "boot_time", "rank", "gathered", "created_at", "updated_at") VALUES (1, 1, 1, 'MyString', 'MyString', 'MyString', 'MyString', 'MyString', 'MyString', 1, 'MyString', 'MyString', 1.5, 'MyString', 'MyString', 'MyString', 1, 1, 1, 1, 1.5, 'MyString', 'MyString', 1, 1, '2013-03-12 01:38:33.000000', 1, '2013-03-12 01:38:33.000000', 1, '2013-03-12 01:38:33.000000', '2013-06-09 18:28:22', '2013-06-09 18:28:22')[0m
  [1m[35mFixture Insert (0.2ms)[0m  INSERT INTO "hosts" ("id", "vsid", "datacenter_id", "dns_name", "ip_address", "product_name", "product_fullname", "product_vendor", "product_version", "product_build", "product_os_type", "product_line_id", "product_api_version", "host_vendor", "host_model", "cpu_model", "cpu_count", "cpu_core_count", "cpu_thread_count", "cpu_hz", "mem_size", "cpu_power_mgmt_policy", "cpu_power_mgmt_support", "nic_count", "hba_count", "last_perf_time", "perf_refresh_rate", "boot_time", "rank", "gathered", "created_at", "updated_at") VALUES (2, 1, 1, 'MyString', 'MyString', 'MyString', 'MyString', 'MyString', 'MyString', 1, 'MyString', 'MyString', 1.5, 'MyString', 'MyString', 'MyString', 1, 1, 1, 1, 1.5, 'MyString', 'MyString', 1, 1, '2013-03-12 01:38:33.000000', 1, '2013-03-12 01:38:33.000000', 1, '2013-03-12 01:38:33.000000', '2013-06-09 18:28:22', '2013-06-09 18:28:22')
  [1m[36mFixture Delete (0.1ms)[0m  [1mDELETE FROM "ports"[0m
  [1m[35mFixture Insert (0.2ms)[0m  INSERT INTO "ports" ("id", "port", "vlan", "state", "days_inactive", "speed", "duplex", "port_label", "what_via_cpd", "mac_address", "nic_manufacturer", "ip_address", "dns_name", "gathered", "created_at", "updated_at") VALUES (1, 'MyString', 'MyString', 'MyString', 1, 'MyString', 'MyString', 'MyString', 'MyString', 'MyString', 'MyString', 'MyString', 'MyString', '2013-05-29 13:23:26.000000', '2013-06-09 18:28:22', '2013-06-09 18:28:22')
  [1m[36mFixture Insert (0.6ms)[0m  [1mINSERT INTO "ports" ("id", "port", "vlan", "state", "days_inactive", "speed", "duplex", "port_label", "what_via_cpd", "mac_address", "nic_manufacturer", "ip_address", "dns_name", "gathered", "created_at", "updated_at") VALUES (1, 'MyString', 'MyString', 'MyString', 1, 'MyString', 'MyString', 'MyString', 'MyString', 'MyString', 'MyString', 'MyString', 'MyString', '2013-05-29 13:23:26.000000', '2013-06-09 18:28:22', '2013-06-09 18:28:22')[0m
SQLite3::ConstraintException: constraint failed: INSERT INTO "ports" ("id", "port", "vlan", "state", "days_inactive", "speed", "duplex", "port_label", "what_via_cpd", "mac_address", "nic_manufacturer", "ip_address", "dns_name", "gathered", "created_at", "updated_at") VALUES (1, 'MyString', 'MyString', 'MyString', 1, 'MyString', 'MyString', 'MyString', 'MyString', 'MyString', 'MyString', 'MyString', 'MyString', '2013-05-29 13:23:26.000000', '2013-06-09 18:28:22', '2013-06-09 18:28:22')
  [1m[35m (0.4ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35mFixture Delete (0.3ms)[0m  DELETE FROM "flows"
